android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> a
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> a
    void checkAddress$44c588bf(java.lang.String,boolean) -> b
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.internet.InternetHeaders -> a.a.a.aa:
    java.util.List headers -> a
    void load(java.io.InputStream) -> a
    java.lang.String[] getHeader(java.lang.String) -> a
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void addHeader(java.lang.String,java.lang.String) -> c
    void removeHeader(java.lang.String) -> b
    void addHeaderLine(java.lang.String) -> c
javax.mail.internet.InternetHeaders$InternetHeader -> a.a.a.g:
    java.lang.String line -> b
    java.lang.String getValue() -> b
javax.mail.internet.MailDateFormat -> a.a.a.x:
    boolean debug -> a
    java.util.TimeZone tz -> b
    java.util.Calendar cal -> c
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> a
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> a
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> a.a.a.u:
    int index -> a
    char[] orig -> b
    void skipWhiteSpace() -> a
    boolean skipIfChar(char) -> a
    int parseNumber() -> b
    int parseMonth() -> c
    int parseAlphaTimeZone() -> d
javax.mail.internet.MimeBodyPart -> a.a.a.d:
    boolean setDefaultTextCharset -> a
    boolean setContentTypeFileName -> b
    boolean encodeFileName -> c
    boolean decodeFileName -> d
    boolean cacheMultipart -> e
    javax.activation.DataHandler dh -> f
    byte[] content -> g
    java.io.InputStream contentStream -> h
    javax.mail.internet.InternetHeaders headers -> i
    java.lang.Object cachedContent -> j
    java.lang.String getContentType() -> a_
    java.lang.String getEncoding() -> a
    java.lang.String getFileName() -> c
    java.io.InputStream getContentStream() -> d
    javax.activation.DataHandler getDataHandler() -> e
    void setDataHandler(javax.activation.DataHandler) -> a
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    java.lang.String[] getHeader(java.lang.String) -> b
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void removeHeader(java.lang.String) -> c
    void updateHeaders() -> f
    void setText$45f9660c(javax.mail.internet.MimePart,java.lang.String,java.lang.String) -> a
    java.lang.String getFileName(javax.mail.internet.MimePart) -> d
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> a
    void updateHeaders(javax.mail.internet.MimePart) -> b
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> c
javax.mail.internet.MimeMessage -> a.a.a.m:
    javax.activation.DataHandler dh -> c
    byte[] content -> d
    java.io.InputStream contentStream -> e
    javax.mail.internet.InternetHeaders headers -> f
    javax.mail.Flags flags -> g
    boolean modified -> h
    boolean saved -> i
    java.lang.Object cachedContent -> b
    javax.mail.internet.MailDateFormat mailDateFormat -> j
    boolean strict -> k
    javax.mail.Flags answeredFlag -> l
    void setFrom(javax.mail.Address) -> a
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> a
    javax.mail.Address[] getAllRecipients() -> b
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> a
    void setSubject(java.lang.String) -> d
    void setSentDate(java.util.Date) -> a
    java.lang.String getContentType() -> a_
    java.lang.String getEncoding() -> a
    java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> b
    java.io.InputStream getContentStream() -> d
    javax.activation.DataHandler getDataHandler() -> e
    void setDataHandler(javax.activation.DataHandler) -> a
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    void setContent(javax.mail.Multipart) -> a
    java.lang.String[] getHeader(java.lang.String) -> b
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void removeHeader(java.lang.String) -> c
    void saveChanges() -> c
javax.mail.internet.MimeMessage$RecipientType -> a.a.a.f:
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> a
javax.mail.internet.MimeMultipart -> a.a.a.b:
    boolean ignoreMissingEndBoundary -> c
    boolean ignoreMissingBoundaryParameter -> d
    boolean bmparse -> e
    javax.activation.DataSource ds -> f
    boolean parsed -> g
    boolean complete -> h
    java.lang.String preamble -> i
    void addBodyPart(javax.mail.BodyPart) -> a
    void updateHeaders() -> a
    void parse() -> c
    void parsebm() -> d
    int readFully(java.io.InputStream,byte[],int,int) -> a
    void skipFully(java.io.InputStream,long) -> a
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> b
javax.mail.internet.MimePart -> a.a.a.a:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    java.lang.String getEncoding() -> a
javax.mail.internet.MimePartDataSource -> a.a.a.h:
    javax.mail.internet.MimePart part -> a
    boolean ignoreMultipartEncoding -> b
    java.io.InputStream getInputStream() -> a
    java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.mail.internet.MimeUtility -> a.a.a.k:
    boolean decodeStrict -> a
    boolean encodeEolStrict -> b
    boolean foldEncodedWords -> c
    boolean foldText -> d
    java.lang.String defaultJavaCharset -> e
    java.lang.String defaultMIMECharset -> f
    java.util.Hashtable mime2java -> g
    java.util.Hashtable java2mime -> h
    java.lang.String getEncoding(javax.activation.DataSource) -> a
    java.lang.String getEncoding(javax.activation.DataHandler) -> a
    java.io.InputStream decode(java.io.InputStream,java.lang.String) -> a
    java.lang.String encodeText$e96e693$7157d249(java.lang.String) -> a
    java.lang.String decodeText(java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String) -> c
    java.lang.String encodeWord$2107c6e1$166451eb(java.lang.String,boolean) -> a
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> a
    java.lang.String decodeWord(java.lang.String) -> f
    java.lang.String decodeInnerWords(java.lang.String) -> g
    java.lang.String quote(java.lang.String,java.lang.String) -> a
    java.lang.String fold(int,java.lang.String) -> a
    java.lang.String javaCharset(java.lang.String) -> d
    java.lang.String getDefaultJavaCharset() -> b
    java.lang.String getDefaultMIMECharset() -> a
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> a
    int checkAscii(java.lang.String) -> e
    int checkAscii$4dfc9d1e(java.io.InputStream,boolean) -> a
    boolean nonascii(int) -> a
javax.mail.internet.MimeUtility$1NullInputStream -> a.a.a.i:
    int read() -> read
javax.mail.internet.NewsAddress -> a.a.a.v:
    java.lang.String newsgroup -> a
    java.lang.String host -> b
    java.lang.String getType() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.internet.ParameterList -> a.a.a.o:
    java.util.Map list -> a
    java.util.Set multisegmentNames -> b
    java.util.Map slist -> c
    java.lang.String lastName -> d
    boolean encodeParameters -> e
    boolean decodeParameters -> f
    boolean decodeParametersStrict -> g
    boolean applehack -> h
    char[] hex -> i
    void putEncodedName(java.lang.String,java.lang.String) -> b
    void combineMultisegmentNames(boolean) -> a
    java.lang.String get(java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> a
    javax.mail.internet.ParameterList$Value decodeValue(java.lang.String) -> c
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$0(java.lang.String) -> b
javax.mail.internet.ParameterList$MultiValue -> a.a.a.p:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> a.a.a.e:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> a.a.a.c:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> a.a.a.t:
javax.mail.internet.SharedInputStream -> a.a.a.s:
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
javax.mail.internet.UniqueValue -> a.a.a.r:
    int id -> a
    java.lang.String getUniqueBoundaryValue() -> a
    java.lang.String getUniqueMessageIDValue(javax.mail.Session) -> a
    int getUniqueId() -> b
javax.mail.util.SharedByteArrayInputStream -> a.a.c.a:
    int start -> a
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
kankan.wheel.R -> kankan.wheel.a:
kankan.wheel.R$drawable -> kankan.wheel.b:
    int wheel_bg -> a
    int wheel_val -> b
kankan.wheel.widget.ItemsRange -> kankan.wheel.widget.b:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
kankan.wheel.widget.OnWheelChangedListener -> kankan.wheel.widget.c:
    void onChanged$38d22c4c() -> a
kankan.wheel.widget.WheelRecycle -> kankan.wheel.widget.i:
    java.util.List items -> a
    java.util.List emptyItems -> b
    kankan.wheel.widget.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,kankan.wheel.widget.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    android.view.View getCachedView(java.util.List) -> a
kankan.wheel.widget.WheelScroller -> kankan.wheel.widget.f:
    kankan.wheel.widget.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    float lastTouchedY -> f
    boolean isScrollingPerformed -> g
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> h
    int MESSAGE_SCROLL -> i
    int MESSAGE_JUSTIFY -> j
    android.os.Handler animationHandler -> k
    void scroll$255f295(int) -> a
    void stopScrolling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setNextMessage(int) -> b
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(kankan.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(kankan.wheel.widget.WheelScroller) -> a
    int access$2(kankan.wheel.widget.WheelScroller) -> b
    void access$3$306a2cc4(kankan.wheel.widget.WheelScroller) -> c
    kankan.wheel.widget.WheelScroller$ScrollingListener access$4(kankan.wheel.widget.WheelScroller) -> d
    android.os.Handler access$5(kankan.wheel.widget.WheelScroller) -> e
    void access$6(kankan.wheel.widget.WheelScroller) -> f
kankan.wheel.widget.WheelScroller$1 -> kankan.wheel.widget.e:
    kankan.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
kankan.wheel.widget.WheelScroller$2 -> kankan.wheel.widget.d:
    kankan.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
kankan.wheel.widget.WheelScroller$ScrollingListener -> kankan.wheel.widget.a:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView -> kankan.wheel.widget.WheelView:
    int[] SHADOWS_COLORS -> a
    int currentItem -> b
    int visibleItems -> c
    int itemHeight -> d
    android.graphics.drawable.Drawable centerDrawable -> e
    android.graphics.drawable.GradientDrawable topShadow -> f
    android.graphics.drawable.GradientDrawable bottomShadow -> g
    kankan.wheel.widget.WheelScroller scroller -> h
    boolean isScrollingPerformed -> i
    int scrollingOffset -> j
    boolean isCyclic -> k
    android.widget.LinearLayout itemsLayout -> l
    int firstItem -> m
    kankan.wheel.widget.adapters.WheelViewAdapter viewAdapter -> n
    kankan.wheel.widget.WheelRecycle recycle -> o
    java.util.List changingListeners -> p
    java.util.List scrollingListeners -> q
    java.util.List clickingListeners -> r
    kankan.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> s
    android.database.DataSetObserver dataObserver -> t
    void initData$faab20d() -> g
    kankan.wheel.widget.adapters.WheelViewAdapter getViewAdapter() -> a
    void setViewAdapter(kankan.wheel.widget.adapters.WheelViewAdapter) -> a
    void addChangingListener(kankan.wheel.widget.OnWheelChangedListener) -> a
    void notifyScrollingListenersAboutStart() -> b
    void notifyScrollingListenersAboutEnd() -> c
    int getCurrentItem() -> d
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> a
    boolean isCyclic() -> e
    void setCyclic$1385ff() -> f
    void invalidateWheel(boolean) -> a
    int getItemHeight() -> h
    int calculateLayoutWidth(int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void createItemsLayout() -> i
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> b
    void access$0(kankan.wheel.widget.WheelView,boolean) -> a
    void access$1(kankan.wheel.widget.WheelView,int) -> a
    int access$2(kankan.wheel.widget.WheelView) -> a
    void access$3(kankan.wheel.widget.WheelView,int) -> b
    kankan.wheel.widget.WheelScroller access$4(kankan.wheel.widget.WheelView) -> b
    boolean access$5(kankan.wheel.widget.WheelView) -> c
kankan.wheel.widget.WheelView$1 -> kankan.wheel.widget.g:
    kankan.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView$2 -> kankan.wheel.widget.h:
    kankan.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
kankan.wheel.widget.adapters.AbstractWheelAdapter -> kankan.wheel.widget.a.a:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
kankan.wheel.widget.adapters.AbstractWheelTextAdapter -> kankan.wheel.widget.a.e:
    int textColor -> a
    int textSize -> b
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> d
    int itemResourceId -> e
    int itemTextResourceId -> f
    int emptyItemResourceId -> g
    void setTextSize$13462e() -> b
    void setItemResource$13462e() -> c
    void setItemTextResource$13462e() -> d
    java.lang.CharSequence getItemText(int) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
kankan.wheel.widget.adapters.ArrayWheelAdapter -> kankan.wheel.widget.a.c:
    java.lang.Object[] items -> a
    java.lang.CharSequence getItemText(int) -> a
    int getItemsCount() -> a
kankan.wheel.widget.adapters.NumericWheelAdapter -> kankan.wheel.widget.a.d:
    int minValue -> a
    int maxValue -> b
    java.lang.String format -> c
    java.lang.CharSequence getItemText(int) -> a
    int getItemsCount() -> a
kankan.wheel.widget.adapters.WheelViewAdapter -> kankan.wheel.widget.a.b:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
myjava.awt.datatransfer.DataFlavor -> b.a.a.a:
    myjava.awt.datatransfer.DataFlavor plainTextFlavor -> a
    myjava.awt.datatransfer.DataFlavor stringFlavor -> b
    myjava.awt.datatransfer.DataFlavor javaFileListFlavor -> c
    java.lang.String[] sortedTextFlavors -> d
    myjava.awt.datatransfer.DataFlavor plainUnicodeFlavor -> e
    java.lang.String humanPresentableName -> f
    java.lang.Class representationClass -> g
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType mimeInfo -> h
    boolean isCharsetSupported(java.lang.String) -> a
    java.lang.String getCharset() -> a
    java.lang.String getMimeType() -> b
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isUnicodeFlavor() -> c
myjava.awt.datatransfer.MimeTypeProcessor -> b.a.a.c:
    myjava.awt.datatransfer.MimeTypeProcessor instance -> a
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType parse(java.lang.String) -> a
    void retrieveParams(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    java.lang.String retrieveQuoted(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    java.lang.String retrieveToken(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    int getNextMeaningfulIndex(java.lang.String,int) -> a
    boolean isTSpecialChar(char) -> a
    boolean isMeaningfulChar(char) -> b
myjava.awt.datatransfer.MimeTypeProcessor$MimeType -> b.a.a.d:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    java.util.Hashtable parameters -> c
    java.util.Hashtable systemParameters -> d
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getFullType() -> c
    java.lang.String getParameter(java.lang.String) -> a
    void addParameter(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
    java.util.Hashtable access$0(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    void access$1(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> a
    void access$2(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> b
    void access$3(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> a
    void access$4(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> b
myjava.awt.datatransfer.MimeTypeProcessor$StringPosition -> b.a.a.b:
    int i -> a
org.apache.harmony.awt.ContextStorage -> c.a.a.a.b:
    boolean shutdownPending -> a
    org.apache.harmony.awt.ContextStorage globalContext -> b
    org.apache.harmony.awt.datatransfer.DTK dtk -> c
    java.lang.Object contextLock -> d
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> a
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> a
    java.lang.Object getContextLock() -> b
    boolean shutdownPending() -> c
org.apache.harmony.awt.ContextStorage$ContextLock -> c.a.a.a.a:
    org.apache.harmony.awt.ContextStorage this$0 -> a
org.apache.harmony.awt.datatransfer.DTK -> c.a.a.a.b.c:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> a
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> b
    org.apache.harmony.awt.datatransfer.DataTransferThread dataTransferThread -> c
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> a
    org.apache.harmony.awt.datatransfer.DTK createDTK() -> b
org.apache.harmony.awt.datatransfer.DataTransferThread -> c.a.a.a.b.a:
    org.apache.harmony.awt.datatransfer.DTK dtk -> a
    void run() -> run
    void start() -> start
org.apache.harmony.awt.datatransfer.NativeClipboard -> c.a.a.a.b.b:
org.apache.harmony.awt.internal.nls.Messages -> c.a.a.a.a.a.a:
    java.util.ResourceBundle bundle -> a
    java.lang.String getString(java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.Object) -> a
    java.lang.String getString(java.lang.String,java.lang.Object[]) -> a
    java.util.ResourceBundle setLocale(java.util.Locale,java.lang.String) -> a
org.apache.harmony.awt.internal.nls.Messages$1 -> c.a.a.a.a.a.b:
    java.lang.String val$resource -> a
    java.util.Locale val$locale -> b
    java.lang.ClassLoader val$loader -> c
    java.lang.Object run() -> run
org.apache.harmony.misc.SystemUtils -> c.a.a.b.a:
    int os -> a
    int arc -> b
    int getOS() -> a
